Outcome,Vaccine Status,Age,Prior Infection,95UI,Month0.5,Month1,Month2,Month3,Month4,Month5,Month6,Month7,Month8,Month9,Month10,Month11,Month12,Month13,Month14,Month15,Month16,References
Severe Outcomes,Unvaccinated,18-49 years,Yes,upper,,,,89.7,88.9,88.3,87.2,86.5,86.1,85.1,84.4,84,83.5,83.24,82.83,82.6,82.6,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,Unvaccinated,18-49 years,Yes,upper,,,,95,93.1,93,92.8,92.2,91.6,91,90.5,89.1,86.9,85.3,,,,"COVID Forecasting Team (Lancet, 2023)"
Severe Outcomes,Unvaccinated,18-49 years,Yes,upper,,,,,,,96,96,96,91,91,91,87,87,87,84,,"Lee et al. (Clinical Infectious Diseases, 2024)"
Severe Outcomes,Unvaccinated,50-64 years,Yes,upper,,,,89.7,88.9,88.3,87.2,86.5,86.1,85.1,84.4,84,83.5,83.24,82.83,82.6,82.6,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,Unvaccinated,50-64 years,Yes,upper,,,,95,93.1,93,92.8,92.2,91.6,91,90.5,89.1,86.9,85.3,,,,"COVID Forecasting Team (Lancet, 2023)"
Severe Outcomes,Unvaccinated,50-64 years,Yes,upper,,,,,,,96,96,96,91,91,91,87,87,87,84,,"Lee et al. (Clinical Infectious Diseases, 2024)"
Severe Outcomes,Unvaccinated,65+ years,Yes,upper,,,,89.7,88.9,88.3,87.2,86.5,86.1,85.1,84.4,84,83.5,83.24,82.83,82.6,82.6,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,Unvaccinated,65+ years,Yes,upper,,,,95,93.1,93,92.8,92.2,91.6,91,90.5,89.1,86.9,85.3,,,,"COVID Forecasting Team (Lancet, 2023)"
Severe Outcomes,Unvaccinated,65+ years,Yes,upper,,,,,,,96,96,96,91,91,91,87,87,87,84,,"Lee et al. (Clinical Infectious Diseases, 2024)"
Severe Outcomes,Boosted,18-49 years,Yes,upper,99.5,99.5,99.4,99.3,99.1,99,98.9,,,,,,,,,,,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,Boosted,18-49 years,Yes,upper,96.4,96.4,96.4,95.7,95.7,95.7,96.8,96.8,96.8,94.8,94.8,94.8,,,,,,"Carazo et al (Lancet Healthy Longevity, 2023)"
Severe Outcomes,Boosted,18-49 years,Yes,upper,,,,92.82568807,92.82568807,92.82568807,91.86842105,91.86842105,91.86842105,93.3877551,74,74,74,,,,,"Lee et al. (Clinical Infectious Diseases, 2024)"
Severe Outcomes,Boosted,18-49 years,No,upper,92.5,90.9,89.7,87.8,85.9,83.3,81.1,77.9,75.1,,,,,,,,,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,Boosted,18-49 years,No,upper,90,90,90,84,84,50,50,50,53,59.00,59.00,45.00,45.00,45.00,45.00,45.00,45.00,"Ferdinands et al (BMJ, 2022)"
Severe Outcomes,Boosted,18-49 years,No,upper,,,83,83,49,,,,,,,,,,,,,"Link-Gelles et al. (JAMA Network Open, 2023)"
