"","age_group","estimate","prior_inf","month_input","months","weeks","ve_pred"
"1","18-49 years","lower",0,-1.46902575871736,0,1,0.652462720348927
"2","18-49 years","mean",0,-1.46902575871736,0,1,0.700898245018099
"3","18-49 years","upper",0,-1.46902575871736,0,1,0.7584902815987
"4","50-64 years","lower",0,-1.46902575871736,0,1,0.652462720348927
"5","50-64 years","mean",0,-1.46902575871736,0,1,0.700898245018099
"6","50-64 years","upper",0,-1.46902575871736,0,1,0.7584902815987
"7","18-49 years","lower",0,-0.77587857815741,0,2,0.575281066498324
"8","18-49 years","mean",0,-0.77587857815741,0,2,0.634473232592674
"9","18-49 years","upper",0,-0.77587857815741,0,2,0.704855403907534
"10","50-64 years","lower",0,-0.77587857815741,0,2,0.575281066498324
"11","50-64 years","mean",0,-0.77587857815741,0,2,0.634473232592674
"12","50-64 years","upper",0,-0.77587857815741,0,2,0.704855403907534
"13","18-49 years","lower",0,-0.370413470049246,0,3,0.522413560640849
"14","18-49 years","mean",0,-0.370413470049246,0,3,0.588973757545385
"15","18-49 years","upper",0,-0.370413470049246,0,3,0.66811685181598
"16","50-64 years","lower",0,-0.370413470049246,0,3,0.522413560640849
"17","50-64 years","mean",0,-0.370413470049246,0,3,0.588973757545385
"18","50-64 years","upper",0,-0.370413470049246,0,3,0.66811685181598
"19","18-49 years","lower",0,-0.0827313975974646,0,4,0.480958783311221
"20","18-49 years","mean",0,-0.0827313975974646,0,4,0.55329644354867
"21","18-49 years","upper",0,-0.0827313975974646,0,4,0.639309203872948
"22","50-64 years","lower",0,-0.0827313975974646,0,4,0.480958783311221
"23","50-64 years","mean",0,-0.0827313975974646,0,4,0.55329644354867
"24","50-64 years","upper",0,-0.0827313975974646,0,4,0.639309203872948
"25","18-49 years","lower",0,0.140412153716745,1,5,0.446341648173218
"26","18-49 years","mean",0,0.140412153716745,1,5,0.52350382422847
"27","18-49 years","upper",0,0.140412153716745,1,5,0.615253152771228
"28","50-64 years","lower",0,0.140412153716745,1,5,0.446341648173218
"29","50-64 years","mean",0,0.140412153716745,1,5,0.52350382422847
"30","50-64 years","upper",0,0.140412153716745,1,5,0.615253152771228
"31","18-49 years","lower",0,0.3227337105107,1,6,0.416350374316296
"32","18-49 years","mean",0,0.3227337105107,1,6,0.497692369832111
"33","18-49 years","upper",0,0.3227337105107,1,6,0.594411693371668
"34","50-64 years","lower",0,0.3227337105107,1,6,0.416350374316296
"35","50-64 years","mean",0,0.3227337105107,1,6,0.497692369832111
"36","50-64 years","upper",0,0.3227337105107,1,6,0.594411693371668
"37","18-49 years","lower",0,0.476884390337958,1,7,0.389729128838063
"38","18-49 years","mean",0,0.476884390337958,1,7,0.474781270193138
"39","18-49 years","upper",0,0.476884390337958,1,7,0.575912125482448
"40","50-64 years","lower",0,0.476884390337958,1,7,0.389729128838063
"41","50-64 years","mean",0,0.476884390337958,1,7,0.474781270193138
"42","50-64 years","upper",0,0.476884390337958,1,7,0.575912125482448
"43","18-49 years","lower",0,0.610415782962481,1,8,0.365689251475989
"44","18-49 years","mean",0,0.610415782962481,1,8,0.454091778936933
"45","18-49 years","upper",0,0.610415782962481,1,8,0.559206395328994
"46","50-64 years","lower",0,0.610415782962481,1,8,0.365689251475989
"47","50-64 years","mean",0,0.610415782962481,1,8,0.454091778936933
"48","50-64 years","upper",0,0.610415782962481,1,8,0.559206395328994
"49","18-49 years","lower",0,0.728198818618864,2,9,0.343699739812796
"50","18-49 years","mean",0,0.728198818618864,2,9,0.435166898313308
"51","18-49 years","upper",0,0.728198818618864,2,9,0.543925500068227
"52","50-64 years","lower",0,0.728198818618864,2,9,0.343699739812796
"53","50-64 years","mean",0,0.728198818618864,2,9,0.435166898313308
"54","50-64 years","upper",0,0.728198818618864,2,9,0.543925500068227
"55","18-49 years","lower",0,0.83355933427669,2,10,0.323384285713877
"56","18-49 years","mean",0,0.83355933427669,2,10,0.417682765444623
"57","18-49 years","upper",0,0.83355933427669,2,10,0.529807936612731
"58","50-64 years","lower",0,0.83355933427669,2,10,0.323384285713877
"59","50-64 years","mean",0,0.83355933427669,2,10,0.417682765444623
"60","50-64 years","upper",0,0.83355933427669,2,10,0.529807936612731
"61","18-49 years","lower",0,0.928869514081015,2,11,0.304465514466972
"62","18-49 years","mean",0,0.928869514081015,2,11,0.401400662736873
"63","18-49 years","upper",0,0.928869514081015,2,11,0.516660952436167
"64","50-64 years","lower",0,0.928869514081015,2,11,0.304465514466972
"65","50-64 years","mean",0,0.928869514081015,2,11,0.401400662736873
"66","50-64 years","upper",0,0.928869514081015,2,11,0.516660952436167
"67","18-49 years","lower",0,1.01588089107064,2,12,0.286732500156778
"68","18-49 years","mean",0,1.01588089107064,2,12,0.386139060566817
"69","18-49 years","upper",0,1.01588089107064,2,12,0.504337971440399
"70","50-64 years","lower",0,1.01588089107064,2,12,0.286732500156778
"71","50-64 years","mean",0,1.01588089107064,2,12,0.386139060566817
"72","50-64 years","upper",0,1.01588089107064,2,12,0.504337971440399
"73","18-49 years","lower",0,1.09592359874418,2,13,0.270020729745642
"74","18-49 years","mean",0,1.09592359874418,2,13,0.371756373725728
"75","18-49 years","upper",0,1.09592359874418,2,13,0.492724670645639
"76","50-64 years","lower",0,1.09592359874418,2,13,0.270020729745642
"77","50-64 years","mean",0,1.09592359874418,2,13,0.371756373725729
"78","50-64 years","upper",0,1.09592359874418,2,13,0.492724670645639
"79","18-49 years","lower",0,1.1700315708979,3,14,0.254199164454338
"80","18-49 years","mean",0,1.1700315708979,3,14,0.358139826027763
"81","18-49 years","upper",0,1.1700315708979,3,14,0.481729988918236
"82","50-64 years","lower",0,1.1700315708979,3,14,0.254199164454338
"83","50-64 years","mean",0,1.1700315708979,3,14,0.358139826027763
"84","50-64 years","upper",0,1.1700315708979,3,14,0.481729988918237
"85","18-49 years","lower",0,1.23902444238485,3,15,0.239161562362788
"86","18-49 years","mean",0,1.23902444238485,3,15,0.345197982261196
"87","18-49 years","upper",0,1.23902444238485,3,15,0.471280096894546
"88","50-64 years","lower",0,1.23902444238485,3,15,0.239161562362789
"89","50-64 years","mean",0,1.23902444238485,3,15,0.345197982261196
"90","50-64 years","upper",0,1.23902444238485,3,15,0.471280096894546
"91","18-49 years","lower",0,1.30356296352243,3,16,0.224820471368571
"92","18-49 years","mean",0,1.30356296352243,3,16,0.332855578335401
"93","18-49 years","upper",0,1.30356296352243,3,16,0.461314222582995
"94","50-64 years","lower",0,1.30356296352243,3,16,0.224820471368571
"95","50-64 years","mean",0,1.30356296352243,3,16,0.332855578335401
"96","50-64 years","upper",0,1.30356296352243,3,16,0.461314222582995
"97","18-49 years","lower",0,1.36418758533886,3,17,0.211102957002045
"98","18-49 years","mean",0,1.36418758533886,3,17,0.321049844501215
"99","18-49 years","upper",0,1.36418758533886,3,17,0.451781682548292
"100","50-64 years","lower",0,1.36418758533886,3,17,0.211102957002045
"101","50-64 years","mean",0,1.36418758533886,3,17,0.321049844501216
"102","50-64 years","upper",0,1.36418758533886,3,17,0.451781682548292
"103","18-49 years","lower",0,1.42134599917881,4,18,0.197947492587156
"104","18-49 years","mean",0,1.42134599917881,4,18,0.30972782892336
"105","18-49 years","upper",0,1.42134599917881,4,18,0.442639720829918
"106","50-64 years","lower",0,1.42134599917881,4,18,0.197947492587156
"107","50-64 years","mean",0,1.42134599917881,4,18,0.30972782892336
"108","50-64 years","upper",0,1.42134599917881,4,18,0.442639720829918
"109","18-49 years","lower",0,1.47541322044909,4,19,0.185301649190028
"110","18-49 years","mean",0,1.47541322044909,4,19,0.298844409575931
"111","18-49 years","upper",0,1.47541322044909,4,19,0.433851903647101
"112","50-64 years","lower",0,1.47541322044909,4,19,0.185301649190028
"113","50-64 years","mean",0,1.47541322044909,4,19,0.298844409575931
"114","50-64 years","upper",0,1.47541322044909,4,19,0.433851903647101
"115","18-49 years","lower",0,1.52670651483664,4,20,0.173120348842583
"116","18-49 years","mean",0,1.52670651483664,4,20,0.288360790910501
"117","18-49 years","upper",0,1.52670651483664,4,20,0.42538690553344
"118","50-64 years","lower",0,1.52670651483664,4,20,0.173120348842583
"119","50-64 years","mean",0,1.52670651483664,4,20,0.288360790910502
"120","50-64 years","upper",0,1.52670651483664,4,20,0.42538690553344
"121","18-49 years","lower",0,1.57549667900607,4,21,0.161364522691035
"122","18-49 years","mean",0,1.57549667900607,4,21,0.278243349015577
"123","18-49 years","upper",0,1.57549667900607,4,21,0.417217576860886
"124","50-64 years","lower",0,1.57549667900607,4,21,0.161364522691035
"125","50-64 years","mean",0,1.57549667900607,4,21,0.278243349015577
"126","50-64 years","upper",0,1.57549667900607,4,21,0.417217576860886
"127","18-49 years","lower",0,1.62201669464096,5,22,0.150000065587747
"128","18-49 years","mean",0,1.62201669464096,5,22,0.268462731904736
"129","18-49 years","upper",0,1.62201669464096,5,22,0.409320217367382
"130","50-64 years","lower",0,1.62201669464096,5,22,0.150000065587747
"131","50-64 years","mean",0,1.62201669464096,5,22,0.268462731904736
"132","50-64 years","upper",0,1.62201669464096,5,22,0.409320217367382
"133","18-49 years","lower",0,1.66646845721179,5,23,0.138997011273509
"134","18-49 years","mean",0,1.66646845721179,5,23,0.258993149651995
"135","18-49 years","upper",0,1.66646845721179,5,23,0.401674002976644
"136","50-64 years","lower",0,1.66646845721179,5,23,0.138997011273509
"137","50-64 years","mean",0,1.66646845721179,5,23,0.258993149651995
"138","50-64 years","upper",0,1.66646845721179,5,23,0.401674002976644
"139","18-49 years","lower",0,1.70902807163059,5,24,0.12832887413123
"140","18-49 years","mean",0,1.70902807163059,5,24,0.249811807883864
