"","age_group","estimate","prior_inf","study","month_input","months","weeks","ve_pred"
"1","18-49 years","lower",1,NA,-1.46902575871736,0,1,0.893146369589898
"2","18-49 years","mean",1,NA,-1.46902575871736,0,1,0.923542449827611
"3","18-49 years","upper",1,NA,-1.46902575871736,0,1,0.938265775496394
"4","50-64 years","lower",1,NA,-1.46902575871736,0,1,0.8931463695899
"5","50-64 years","mean",1,NA,-1.46902575871736,0,1,0.923542449827612
"6","50-64 years","upper",1,NA,-1.46902575871736,0,1,0.938265775496394
"7","18-49 years","lower",1,NA,-0.77587857815741,0,2,0.875008762939233
"8","18-49 years","mean",1,NA,-0.77587857815741,0,2,0.91438043971859
"9","18-49 years","upper",1,NA,-0.77587857815741,0,2,0.933451386196396
"10","50-64 years","lower",1,NA,-0.77587857815741,0,2,0.875008762939235
"11","50-64 years","mean",1,NA,-0.77587857815741,0,2,0.914380439718591
"12","50-64 years","upper",1,NA,-0.77587857815741,0,2,0.933451386196396
"13","18-49 years","lower",1,NA,-0.370413470049246,0,3,0.861465925177748
"14","18-49 years","mean",1,NA,-0.370413470049246,0,3,0.907271042499222
"15","18-49 years","upper",1,NA,-0.370413470049246,0,3,0.929458234214294
"16","50-64 years","lower",1,NA,-0.370413470049246,0,3,0.86146592517775
"17","50-64 years","mean",1,NA,-0.370413470049246,0,3,0.907271042499223
"18","50-64 years","upper",1,NA,-0.370413470049246,0,3,0.929458234214294
"19","18-49 years","lower",1,NA,-0.0827313975974646,0,4,0.85016592533384
"20","18-49 years","mean",1,NA,-0.0827313975974646,0,4,0.901163584252207
"21","18-49 years","upper",1,NA,-0.0827313975974646,0,4,0.92586595162091
"22","50-64 years","lower",1,NA,-0.0827313975974646,0,4,0.850165925333843
"23","50-64 years","mean",1,NA,-0.0827313975974646,0,4,0.901163584252208
"24","50-64 years","upper",1,NA,-0.0827313975974646,0,4,0.92586595162091
"25","18-49 years","lower",1,NA,0.140412153716745,1,5,0.840244723705251
"26","18-49 years","mean",1,NA,0.140412153716745,1,5,0.895672074066399
"27","18-49 years","upper",1,NA,0.140412153716745,1,5,0.922520105915992
"28","50-64 years","lower",1,NA,0.140412153716745,1,5,0.840244723705254
"29","50-64 years","mean",1,NA,0.140412153716745,1,5,0.895672074066401
"30","50-64 years","upper",1,NA,0.140412153716745,1,5,0.922520105915993
"31","18-49 years","lower",1,NA,0.3227337105107,1,6,0.831274636552043
"32","18-49 years","mean",1,NA,0.3227337105107,1,6,0.890605453549428
"33","18-49 years","upper",1,NA,0.3227337105107,1,6,0.919344255856037
"34","50-64 years","lower",1,NA,0.3227337105107,1,6,0.831274636552046
"35","50-64 years","mean",1,NA,0.3227337105107,1,6,0.89060545354943
"36","50-64 years","upper",1,NA,0.3227337105107,1,6,0.919344255856038
"37","18-49 years","lower",1,NA,0.476884390337958,1,7,0.823008409112957
"38","18-49 years","mean",1,NA,0.476884390337958,1,7,0.885853267023929
"39","18-49 years","upper",1,NA,0.476884390337958,1,7,0.916294208829432
"40","50-64 years","lower",1,NA,0.476884390337958,1,7,0.82300840911296
"41","50-64 years","mean",1,NA,0.476884390337958,1,7,0.885853267023931
"42","50-64 years","upper",1,NA,0.476884390337958,1,7,0.916294208829433
"43","18-49 years","lower",1,NA,0.610415782962481,1,8,0.815288468722314
"44","18-49 years","mean",1,NA,0.610415782962481,1,8,0.881345122334729
"45","18-49 years","upper",1,NA,0.610415782962481,1,8,0.913341801384117
"46","50-64 years","lower",1,NA,0.610415782962481,1,8,0.815288468722317
"47","50-64 years","mean",1,NA,0.610415782962481,1,8,0.88134512233473
"48","50-64 years","upper",1,NA,0.610415782962481,1,8,0.913341801384118
"49","18-49 years","lower",1,NA,0.728198818618864,2,9,0.808007396237435
"50","18-49 years","mean",1,NA,0.728198818618864,2,9,0.877033032320302
"51","18-49 years","upper",1,NA,0.728198818618864,2,9,0.910467834163008
"52","50-64 years","lower",1,NA,0.728198818618864,2,9,0.808007396237439
