"","week","age_group","risk_group","coverage","prop_up_to_date_sim_period"
"1",35,"0-17 years","healthy",0,NA
"2",36,"0-17 years","healthy",0,NA
"3",37,"0-17 years","healthy",0,NA
"4",38,"0-17 years","healthy",0,NA
"5",39,"0-17 years","healthy",0,NA
"6",40,"0-17 years","healthy",0,NA
"7",41,"0-17 years","healthy",0,NA
"8",42,"0-17 years","healthy",0,NA
"9",43,"0-17 years","healthy",0,NA
"10",44,"0-17 years","healthy",0,NA
"11",45,"0-17 years","healthy",0,NA
"12",46,"0-17 years","healthy",0,NA
"13",47,"0-17 years","healthy",0,NA
"14",48,"0-17 years","healthy",0,NA
"15",49,"0-17 years","healthy",0,NA
"16",50,"0-17 years","healthy",0,NA
"17",51,"0-17 years","healthy",0,NA
"18",52,"0-17 years","healthy",0,NA
"19",35,"18-29 years","healthy",0,NA
"20",36,"18-29 years","healthy",0,NA
"21",37,"18-29 years","healthy",0,NA
"22",38,"18-29 years","healthy",0,NA
"23",39,"18-29 years","healthy",0,NA
"24",40,"18-29 years","healthy",0,NA
"25",41,"18-29 years","healthy",0,NA
"26",42,"18-29 years","healthy",0,NA
"27",43,"18-29 years","healthy",0,NA
"28",44,"18-29 years","healthy",0,NA
"29",45,"18-29 years","healthy",0,NA
"30",46,"18-29 years","healthy",0,NA
"31",47,"18-29 years","healthy",0,NA
"32",48,"18-29 years","healthy",0,NA
"33",49,"18-29 years","healthy",0,NA
"34",50,"18-29 years","healthy",0,NA
"35",51,"18-29 years","healthy",0,NA
"36",52,"18-29 years","healthy",0,NA
"37",35,"30-49 years","healthy",0,NA
"38",36,"30-49 years","healthy",0,NA
"39",37,"30-49 years","healthy",0,NA
"40",38,"30-49 years","healthy",0,NA
"41",39,"30-49 years","healthy",0,NA
"42",40,"30-49 years","healthy",0,NA
"43",41,"30-49 years","healthy",0,NA
"44",42,"30-49 years","healthy",0,NA
"45",43,"30-49 years","healthy",0,NA
"46",44,"30-49 years","healthy",0,NA
"47",45,"30-49 years","healthy",0,NA
"48",46,"30-49 years","healthy",0,NA
"49",47,"30-49 years","healthy",0,NA
"50",48,"30-49 years","healthy",0,NA
"51",49,"30-49 years","healthy",0,NA
"52",50,"30-49 years","healthy",0,NA
"53",51,"30-49 years","healthy",0,NA
"54",52,"30-49 years","healthy",0,NA
"55",35,"50-64 years","healthy",0,NA
"56",36,"50-64 years","healthy",0,NA
"57",37,"50-64 years","healthy",0,NA
"58",38,"50-64 years","healthy",0,NA
"59",39,"50-64 years","healthy",0,NA
"60",40,"50-64 years","healthy",0,NA
"61",41,"50-64 years","healthy",0,NA
"62",42,"50-64 years","healthy",0,NA
"63",43,"50-64 years","healthy",0,NA
"64",44,"50-64 years","healthy",0,NA
"65",45,"50-64 years","healthy",0,NA
"66",46,"50-64 years","healthy",0,NA
"67",47,"50-64 years","healthy",0,NA
"68",48,"50-64 years","healthy",0,NA
"69",49,"50-64 years","healthy",0,NA
"70",50,"50-64 years","healthy",0,NA
"71",51,"50-64 years","healthy",0,NA
"72",52,"50-64 years","healthy",0,NA
"73",35,"65-74 years","healthy",0.95,0.106741573033708
"74",36,"65-74 years","healthy",1.9,0.106741573033708
"75",37,"65-74 years","healthy",2.85,0.106741573033708
"76",38,"65-74 years","healthy",3.8,0.106741573033708
"77",39,"65-74 years","healthy",4.18,0.0426966292134831
"78",40,"65-74 years","healthy",4.56,0.0426966292134831
"79",41,"65-74 years","healthy",4.94,0.0426966292134831
"80",42,"65-74 years","healthy",5.32,0.0426966292134832
